channel_id,channel_name,channel_type_key,server_id
950796898736934953,Direct Message with yellowpika#2074,1,
913728489910321163,Direct Message with vlad101vlad#3325,1,
964109025807568916,Direct Message with namf#5582,1,
882368940058230794,Direct Message with nemo24#5701,1,
819752706762997791,,0,
816094085760811071,,0,
950794098854461490,Direct Message with kewen#7815,1,
946982427853738085,mods-team,0,9.469130092117032e+17
882622533214564362,Direct Message with Deleted User 5712ce87#3253,1,
887987619718365184,Direct Message with PokerHOST#9996,1,
859678214288179200,,0,
699997394091376680,memes-shitposting,0,6.125097997702267e+17
950754264974753852,Tax,11,9.469130092117032e+17
962605177989386250,UK,11,9.469130092117032e+17
798286274602467358,welcome,0,6.125097997702267e+17
950435368061251595,makan,0,9.469130092117032e+17
947495222613516298,emotes-suggestions,0,9.469130092117032e+17
871733068271091713,KK on 2256A,11,6.125097997702267e+17
954639173174820914,MPG Internal Meeting,11,9.469130092117032e+17
873171616195018772,BU 3bet sizings,11,7.483536918152479e+17
342347022365622272,general,0,3.423470223656223e+17
882627997037895690,blemer,0,7.483536918152479e+17
947011732369465355,architecture,0,9.469130092117032e+17
888160046352040006,Direct Message with Deleted User bb0632c9#0124,1,
980831932919201792,Direct Message with Marcello#7686,1,
981211096264355931,Direct Message with MoonBaby#4081,1,
888866336699191337,Direct Message with Tombos21#0776,1,
940790246067535912,Direct Message with Blackout#8324,1,
819751301155913728,,0,
816092834989867019,,0,
895312747015831556,,0,
967443427044245574,Direct Message with acn#5658,1,
946550026019172362,Direct Message with jackymantm#4965,1,
946755372348239923,Direct Message with r4Ndomized#6188,1,
977185465113411584,Meta talk,11,9.469130092117032e+17
894179163395719170,development,0,8.94173650536788e+17
947703637260509244,actuarial-science,0,9.469130092117032e+17
977184203131199498,SST Podcast,11,9.469130092117032e+17
949320904121405460,Draft of export format,11,8.90185358552232e+17
969196405900075038,meta-talk,0,9.469130092117032e+17
946697126530916353,Direct Message with timitherun#8554,1,
969141884465344592,Direct Message with jeweller#4879,1,
837660239125676053,,0,
926998955043209226,Direct Message with tman4halo#3305,1,
946512275550924811,Direct Message with lbourke1234#1305,1,
946481663200858143,Direct Message with Annihilation#5999,1,
946726268668354621,Direct Message with Turbobuxe1897#0752,1,
969093443550859264,archived-nft-crypto-blockchain-talk,0,9.469130092117032e+17
969094592001634354,Meta talk with JJLoke,11,9.469130092117032e+17
968953090080395335,no-mic-chat,0,9.469130092117032e+17
888406974163746816,ask-anthony,0,6.125097997702267e+17
948539621367762984,archived-general-chat,0,9.469130092117032e+17
964480409834520616,Website Dashboard Landing Page + Know Your Worth,11,9.469130092117032e+17
968811789569626112,event-team,0,9.469130092117032e+17
968532909105483806,filtered-wage-sharing,0,9.469130092117032e+17
947968385231224883,JayJeee spinning it up once more,11,6.125097997702267e+17
969094048298176552,resume-workshop,0,9.469130092117032e+17
968121143548583956,"Direct Message with Hui Ying, T#7738",1,
968811977117945908,Direct Message with sowie#0260,1,
954314444928856084,Direct Message with MattW#5473,1,
946477114952146955,Direct Message with Ceff#5212,1,
795102040753438740,other-games,0,6.125097997702267e+17
947174955148259409,musicroom,0,9.469130092117032e+17
949295042638540851,Direct Message with McFries#5544,1,
968004403879608360,Direct Message with ashvin#9203,1,
968060395526963240,qna-feed,0,9.469130092117032e+17
948537105771024395,degree-talks,0,9.469130092117032e+17
952962651938521198,Internal Meeting - Data Team Direction,11,9.469130092117032e+17
967783978495004702,soul-space-team,0,9.469130092117032e+17
950474734880030792,Direct Message with Trosauskas#6082,1,
951555633042317322,Direct Message with NervousRec#1109,1,
949296296643145810,Direct Message with mochi#6889,1,
